id,name,mood
relaxed274,roya_gemiciler,relaxed
relaxed275,sarp_madem_ortadaki_gecit,relaxed
relaxed276,sebnem_ferah_yagmurlar,relaxed
relaxed277,selim_gulgoren_uyanma_uyu,relaxed
relaxed278,sene_sener_bak_bana,relaxed
relaxed279,serta_erener_tesaduf_ask,relaxed
relaxed280,sertap_erener_acik_adres,relaxed
relaxed281,sertap_erener_bahcede,relaxed
relaxed282,sevinc_tevz_ve_ben_yalniz,relaxed
relaxed283,sevince_erkin_koray,relaxed
relaxed284,sigaramin-dumani-tamer-zeytinoglu-part,relaxed
relaxed285,sinan_kaynakci_kendine_zaman_ver,relaxed
relaxed286,sumru_agir_yuruyen_guz_defteri,relaxed
relaxed287,sumru_agir_yuruyen_issiz,relaxed
relaxed288,sumru_agir_yuruyen_terk_edilmis_kent,relaxed
relaxed289,tanju_duru_aklim_hep_sende,relaxed
relaxed290,tel_tel_taradim_nurten_demirkol,relaxed
relaxed291,teoman_senden_once_senden_sonra,relaxed
relaxed292,tnk_yine_yazi_bekleriz,relaxed
relaxed293,uyanma_uyu_selim_gungoren,relaxed
relaxed294,vedat_sakman_usluca,relaxed
relaxed295,yalin_keske,relaxed
relaxed296,yalin_ki_sen,relaxed
relaxed297,yine_yazi_bekleriz_tnk,relaxed
relaxed298,zeynep_dizdar_bir_cocuk_sevdim,relaxed
relaxed299,zeynep_dizdar_vazgec_gonul,relaxed
sad199,agladikca_ara_dinkjian,sad
sad200,aglama_yar_erkan_ogur,sad
sad201,al_omrumu_cevdet_bagca,sad
sad202,al_yazmalim,sad
sad203,altin_hizma_mulayim_devrim_ates,sad
sad204,anilar_coskun_sabah,sad
sad205,asagidan_gelir_omuz_omuza_oguz_aksac,sad
sad206,batan_gun_kana_benziyor_suat_sayin,sad
sad207,ben_gamli_hazan_melahat_pars,sad
sad208,ben_gamli_hazan_zeki_muren,sad
sad209,ben_kuskunum_felege_tsm,sad
sad210,ben_yoruldum_hayat_mumin_sarikaya,sad
sad211,benim_yerimede_sev_sibelcan,sad
sad212,bir_mektup_bir_resim_zeki_muren,sad
sad213,bir_muhabbet_kusu_zeki_muren,sad
sad214,buda_gelir_buda_gecer_arif_sag,sad
sad215,bulbuller_dugun_eyler,sad
sad216,burasi_mustur,sad
sad217,carsambayi_sel_aldi_arslan_akyol,sad
sad218,cokmu_gordunuz_ebru_gundes,sad
sad219,degme_benim_gamli_gonlume_umit_ates,sad
sad220,degme_benim_gamli_yasli_gonlume_hakan_tasiyan,sad
sad221,degme_felek_cengiz_ozkan,sad
sad222,deli_gonul_arif_sag,sad
sad223,derdim_coktur_erkan_ogur,sad
sad224,derdimi_kimlere_desem_rusen_yilmaz,sad
sad225,derin_derin_sevdalara_dalarsn_manus_baba,sad
sad226,dostum_dostum_kerim_yagci,sad
sad227,eledim_eledim_eda_karaytug,sad
sad228,gamzedeyim_deva_bulmam_muzeyyen_senar,sad
sad229,garip_saz_semaisi_goksel_baktagir,sad
sad230,geceler_dusman_gulay,sad
sad231,geceler_yarim_oldu_ihsan_mendes,sad
sad232,gelin_oldugun_gece_hakan_tasiyan,sad
sad233,gitti_canimin_canani_cengiz_ozkan,sad
sad234,gule_yel_degdi_canan_cal,sad
sad235,gullerin_icinden,sad
sad236,gulunce_gozlerinin_ici_guluyor_behiye_aksoy,sad
sad237,gulunce_gozlerinin_ici_guluyor_secil_heper,sad
sad238,harman_yeri_surseler_salih_gundogdu,sad
sad239,her_mevsim_bulent_ersoy,sad
sad240,her_mevsim_icimden_gelip_gecersin_hamiyet_yuceses,sad
sad241,hicaz_keman_taksim,sad
sad242,kader_diyemezsin_muazzez_ersoy,sad
sad243,kalbimi_kira_kira,sad
sad244,kalbimi_kira_kira_sukran_ay,sad
sad245,kalbimin_tek_sahibine_irem_demirci,sad
sad246,kapildim_gidiyorum_bahtimin_ruzgarina,sad
sad247,kapildim_gidiyorum_melihat_gulses,sad
sad248,karsida_gorunen_yayla_erkan_ogur,sad
sad249,kendim_dustum_kalkabilirim_sibel_can,sad
sad250,kendin_bilirsin_muslum_gurses,sad
sad251,kerpic_kerpic_ustune_erkan_ogur,sad
sad252,klarnet_taksim_mustafa_kandirali,sad
sad253,kor_olsun_bu_askin_gozu_kor_olsun_muslum_gurses,sad
sad254,kul_oldum_oyku_gurman,sad
sad255,kurdili_hicazkar_kanun_taksim,sad
sad256,kusura_fidanim,sad
sad257,lale_devri_sibel_can,sad
sad258,leyla_mecnun_ud,sad
sad259,mihriban_sirri_lacin,sad
sad260,mor_salkimli_sokak_fatih_kisaparmak,sad
sad261,muhur_gozlum_cafer_nazlibas,sad
sad262,nem_kaldi_gonen_molla,sad
sad263,nikah_masasi_umit_besen,sad
sad264,niye_cattin_kaslarini_umit_ates,sad
sad265,o_yar_gelir,sad
sad266,odam_kirec_tutmuyor_gonen_molla,sad
sad267,olumsuz_sevdim_arif_susam,sad
sad268,oy_beni_vurun_vurun_huseyin_ay,sad
sad269,sarkilar_seni_soyler_zeki_muren,sad
sad270,sarkilara_sordum_soylemediler_emel_sayin,sad
sad271,seher_vaki_evinize_canan_cal,sad
sad272,seher_yildizi,sad
sad273,sen_benden_gittin_gideli_erkan_ogur,sad
sad274,sen_gelmez_oldun_piyano,sad
sad275,senede_bir_gun_zeki_muren,sad
sad276,sevmekten_kim_usanir_hamiyet_yuceses,sad
sad277,sevmekten_kim_usanir_muzzeyen_senar,sad
sad278,sonu_yok_bu_askin_funda_arar,sad
sad279,soyleyemem_derdimi_zeki_muren,sad
sad280,su_kislanin_kapisina_orhan_hakalmaz,sad
sad281,suzan_suzi_cengiz_ozkan,sad
sad282,suzan_suzi_incesaz,sad
sad283,unutma_beni_esmeray,sad
sad284,unutmamam_seni_zeki_muren,sad
sad285,unutmasin_hudai_aksu,sad
sad286,uyan_sunam,sad
sad287,uzun_ince_bir_yoldayim,sad
sad288,vazgectim_ara_dinkjian,sad
sad289,vazgectim_serkan_cagri,sad
sad290,veda_busesi_zeki_muren,sad
sad291,vurgun_muazzez_abaci,sad
sad292,yarim_senden_ayrilali_erkan_ogur,sad
sad293,yazimi_kisa_cevirdin,sad
sad294,yazimi_kisa_cevirdin_muhlis_berberoglu,sad
sad295,yemen_turkusu,sad
sad296,yol_ver_daglar_arif_sag,sad
sad297,yuce_dag_basinda_yanar_bir_isik_sirri_lacin,sad
sad298,zuluf_dokmus_yuze_feyzi_yagci,sad
